"player_id","Name","Team","LiveScore","LiveTog","Playing","season_num","RoundID","score_column","PlayerIcon","MatchStatus","Kick","Handball","Marks","Tackles","Hitouts","FreeFor","FreeAgainst","Goals","Behinds","TimeOnGround"
"CD_I1014599","Caitlin Gould","ADL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1014599","Caitlin Gould","ADL",70,95,1,9,2,"LIVE",0,1,11,2,6,3,6,1,2,0,2,95
"CD_I1005258","Eloise Jones","ADL",54,94,0,9,1,"LAST",0,1,4,0,0,8,0,1,1,2,0,94
"CD_I1005258","Eloise Jones","ADL",35,81,1,9,2,"LIVE",0,1,6,3,1,2,0,1,1,0,2,81
"CD_I1022224","Brooke Boileau","ADL",41,55,0,9,1,"LAST",0,1,5,1,1,5,0,0,0,0,1,55
"CD_I1022224","Brooke Boileau","ADL",41,63,1,9,2,"LIVE",0,1,4,3,2,4,0,0,0,0,1,63
"CD_I1014663","Zoe Prowse","ADL",50,93,0,9,1,"LAST",0,1,11,2,2,2,0,1,1,0,1,93
"CD_I1014663","Zoe Prowse","ADL",37,88,1,9,2,"LIVE",0,1,5,3,4,1,0,0,0,0,0,88
"CD_I1011091","Rachelle Martin","ADL",23,59,0,9,1,"LAST",0,1,2,2,1,3,0,1,1,0,0,59
"CD_I1011091","Rachelle Martin","ADL",37,62,1,9,2,"LIVE",0,1,2,3,0,7,0,0,1,0,0,62
"CD_I1011069","Hannah Munyard","ADL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1011069","Hannah Munyard","ADL",33,57,1,9,2,"LIVE",0,1,4,4,0,4,0,0,1,0,0,57
"CD_I1019456","Keeley Kustermann","ADL",39,61,0,9,1,"LAST",0,1,5,5,2,2,0,0,0,0,0,61
"CD_I1019456","Keeley Kustermann","ADL",48,75,1,9,2,"LIVE",0,1,7,6,2,2,0,1,0,0,0,75
"CD_I1014559","Najwa Allen","ADL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1014559","Najwa Allen","ADL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1005251","Deni Varnhagen","ADL",35,52,0,9,1,"LAST",0,1,6,3,2,2,0,0,1,0,0,52
"CD_I1005251","Deni Varnhagen","ADL",17,51,1,9,2,"LIVE",0,1,3,2,1,1,0,0,1,0,0,51
"CD_I1005279","Ebony Marinoff","ADL",121,94,0,9,1,"LAST",0,1,24,5,1,9,0,2,1,0,1,94
"CD_I1005279","Ebony Marinoff","ADL",191,94,1,9,2,"LIVE",0,1,26,5,7,19,0,3,1,1,0,94
"CD_I1022193","Sarah Goodwin","ADL",65,90,0,9,1,"LAST",0,1,9,5,4,4,0,0,0,0,0,90
"CD_I1022193","Sarah Goodwin","ADL",60,68,1,9,2,"LIVE",0,1,8,8,4,2,0,0,0,0,0,68
"CD_I1011080","Chelsea Biddell","ADL",56,91,0,9,1,"LAST",0,1,7,5,4,3,0,0,2,1,1,91
"CD_I1011080","Chelsea Biddell","ADL",46,96,1,9,2,"LIVE",0,1,8,4,2,2,0,0,0,0,0,96
"CD_I1014662","Kiera Mueller","ADL",33,55,0,9,1,"LAST",0,1,4,3,1,3,0,0,0,0,0,55
"CD_I1014662","Kiera Mueller","ADL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1005386","Stevie-Lee Thompson","ADL",62,71,0,9,1,"LAST",0,1,6,8,1,6,0,1,0,0,0,71
"CD_I1005386","Stevie-Lee Thompson","ADL",36,70,1,9,2,"LIVE",0,1,5,4,1,2,0,1,0,0,1,70
"CD_I1009794","Danielle Ponter","ADL",57,87,0,9,1,"LAST",0,1,10,4,2,2,0,5,0,0,0,87
"CD_I1009794","Danielle Ponter","ADL",47,72,1,9,2,"LIVE",0,1,5,6,1,2,0,2,0,1,1,72
"CD_I1014628","Taylah Levy","ADL",34,62,0,9,1,"LAST",0,1,2,5,2,3,0,0,0,0,0,62
"CD_I1014628","Taylah Levy","ADL",27,50,1,9,2,"LIVE",0,1,3,4,2,1,0,0,0,0,0,50
"CD_I1011095","Madison Newman","ADL",53,79,0,9,1,"LAST",0,1,11,8,1,0,0,0,0,0,1,79
"CD_I1011095","Madison Newman","ADL",101,82,1,9,2,"LIVE",0,1,15,12,6,4,0,0,1,0,1,82
"CD_I1019693","Brooke Smith","ADL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019693","Brooke Smith","ADL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1011048","Jess Waterhouse","ADL",5,46,0,9,1,"LAST",0,1,3,1,0,0,0,0,2,0,0,46
"CD_I1011048","Jess Waterhouse","ADL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1025636","Tamara Henry","ADL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1025636","Tamara Henry","ADL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017328","Lily Tarlinton","ADL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017328","Lily Tarlinton","ADL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1018874","Niamh Kelly","ADL",32,76,0,9,1,"LAST",0,1,4,4,0,3,0,0,0,0,0,76
"CD_I1018874","Niamh Kelly","ADL",43,78,1,9,2,"LIVE",0,1,9,5,3,0,0,0,1,0,0,78
"CD_I1035375","Amy Boyle-Carr","ADL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1035375","Amy Boyle-Carr","ADL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1011057","Teah Charlton","ADL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1011057","Teah Charlton","ADL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I998044","Chelsea Randall","ADL",57,87,0,9,1,"LAST",0,1,12,3,4,2,0,1,2,0,0,87
"CD_I998044","Chelsea Randall","ADL",84,88,1,9,2,"LIVE",0,1,13,6,4,4,0,2,1,1,0,88
"CD_I1011078","Abbie Ballard","ADL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1011078","Abbie Ballard","ADL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019431","Brooke Tonon","ADL",38,74,0,9,1,"LAST",0,1,4,1,2,3,0,0,0,1,0,74
"CD_I1019431","Brooke Tonon","ADL",19,54,1,9,2,"LIVE",0,1,5,2,0,0,0,0,0,0,0,54
"CD_I1007313","Jessica Allan","ADL",87,87,0,9,1,"LAST",0,1,6,7,1,2,30,4,1,2,1,87
"CD_I1007313","Jessica Allan","ADL",60,86,1,9,2,"LIVE",0,1,4,5,3,1,27,1,1,0,0,86
"CD_I1005269","Anne Hatchard","ADL",123,93,0,9,1,"LAST",0,1,10,12,6,12,0,2,2,1,1,93
"CD_I1005269","Anne Hatchard","ADL",117,94,1,9,2,"LIVE",0,1,18,11,7,4,0,1,3,2,0,94
"CD_I1005285","Sarah Allan","ADL",49,95,0,9,1,"LAST",0,1,4,8,0,5,0,1,0,0,0,95
"CD_I1005285","Sarah Allan","ADL",49,97,1,9,2,"LIVE",0,1,5,7,5,1,4,0,1,0,0,97
"CD_I1029614","Eleanor Hartill","BRL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1029614","Eleanor Hartill","BRL",42,52,1,9,2,"LIVE",0,1,3,5,0,5,8,1,2,0,0,52
"CD_I1009844","Tahlia Hickie","BRL",43,77,0,9,1,"LAST",0,1,4,2,1,2,16,0,0,0,0,77
"CD_I1009844","Tahlia Hickie","BRL",58,80,1,9,2,"LIVE",0,1,3,5,1,2,28,0,0,0,0,80
"CD_I1005661","Breanna Koenen","BRL",25,89,0,9,1,"LAST",0,1,3,2,0,3,0,0,0,0,0,89
"CD_I1005661","Breanna Koenen","BRL",62,89,1,9,2,"LIVE",0,1,9,4,6,2,0,1,0,0,0,89
"CD_I1009828","Jade Ellenger","BRL",62,83,0,9,1,"LAST",0,1,6,6,2,7,0,1,1,0,0,83
"CD_I1009828","Jade Ellenger","BRL",47,90,1,9,2,"LIVE",0,1,8,7,1,3,0,0,2,0,0,90
"CD_I1009824","Lily Postlethwaite","BRL",60,78,0,9,1,"LAST",0,1,8,2,2,5,0,3,1,1,0,78
"CD_I1009824","Lily Postlethwaite","BRL",35,83,1,9,2,"LIVE",0,1,3,3,4,2,0,0,0,0,0,83
"CD_I1009843","Ellie Hampson","BRL",52,82,0,9,1,"LAST",0,1,7,0,2,6,0,1,0,0,0,82
"CD_I1009843","Ellie Hampson","BRL",2,52,1,9,2,"LIVE",0,1,2,1,0,0,0,0,2,0,0,52
"CD_I1033157","Jennifer Dunne","BRL",28,89,0,9,1,"LAST",0,1,5,3,1,1,0,0,0,0,0,89
"CD_I1033157","Jennifer Dunne","BRL",40,78,1,9,2,"LIVE",0,1,7,6,1,1,0,0,0,0,0,78
"CD_I1019034","Orla O'Dwyer","BRL",63,87,0,9,1,"LAST",0,1,10,5,1,5,0,0,0,0,0,87
"CD_I1019034","Orla O'Dwyer","BRL",50,74,1,9,2,"LIVE",0,1,11,3,1,2,0,0,0,0,0,74
"CD_I1009836","Natalie Grider","BRL",49,87,0,9,1,"LAST",0,1,6,9,3,1,0,0,0,0,0,87
"CD_I1009836","Natalie Grider","BRL",62,82,1,9,2,"LIVE",0,1,6,5,3,6,0,1,0,0,0,82
"CD_I1021530","Shanae Davison","BRL",1,3,0,9,1,"LAST",0,1,0,0,0,0,0,1,0,0,0,3
"CD_I1021530","Shanae Davison","BRL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009847","Sophie Conway","BRL",78,86,0,9,1,"LAST",0,1,14,2,7,1,0,1,0,1,0,86
"CD_I1009847","Sophie Conway","BRL",91,83,1,9,2,"LIVE",0,1,14,2,4,9,0,2,2,0,1,83
"CD_I1005638","Kate Lutkins","BRL",19,66,0,9,1,"LAST",0,1,4,3,1,1,0,0,2,0,0,66
"CD_I1005638","Kate Lutkins","BRL",5,64,1,9,2,"LIVE",0,1,0,0,0,2,0,0,1,0,0,64
"CD_I1019057","Dakota Davidson","BRL",44,78,0,9,1,"LAST",0,1,6,1,3,2,1,2,1,1,1,78
"CD_I1019057","Dakota Davidson","BRL",67,100,1,9,2,"LIVE",0,1,6,2,3,5,0,1,1,3,0,100
"CD_I1009962","Poppy Boltz","BRL",36,78,0,9,1,"LAST",0,1,4,4,1,4,0,0,1,0,0,78
"CD_I1009962","Poppy Boltz","BRL",54,87,1,9,2,"LIVE",0,1,8,3,5,3,0,0,1,0,0,87
"CD_I1033269","Evie Long","BRL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1033269","Evie Long","BRL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009833","Isabel Dawes","BRL",63,79,0,9,1,"LAST",0,1,9,8,2,5,0,0,2,0,0,79
"CD_I1009833","Isabel Dawes","BRL",73,82,1,9,2,"LIVE",0,1,7,14,1,5,0,1,0,0,0,82
"CD_I1005630","Ally Anderson","BRL",116,82,0,9,1,"LAST",0,1,14,15,2,7,0,3,0,1,1,82
"CD_I1005630","Ally Anderson","BRL",161,86,1,9,2,"LIVE",0,1,28,15,6,7,0,0,0,0,1,86
"CD_I1024295","Luka Yoshida-Martin","BRL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1024295","Luka Yoshida-Martin","BRL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007130","Shannon Campbell","BRL",36,76,0,9,1,"LAST",0,1,5,1,2,3,0,1,0,0,0,76
"CD_I1007130","Shannon Campbell","BRL",30,67,1,9,2,"LIVE",0,1,4,3,1,2,0,1,0,0,0,67
"CD_I1009910","Courtney Hodder","BRL",56,95,0,9,1,"LAST",0,1,5,6,1,7,0,1,1,0,0,95
"CD_I1009910","Courtney Hodder","BRL",43,81,1,9,2,"LIVE",0,1,6,4,0,4,0,1,0,0,0,81
"CD_I1026111","Sophie Peters","BRL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026111","Sophie Peters","BRL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009827","Dee Heslop","BRL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009827","Dee Heslop","BRL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026937","Rania Crozier","BRL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026937","Rania Crozier","BRL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019061","Jade Pregelj","BRL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019061","Jade Pregelj","BRL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019053","Cathy Svarc","BRL",65,69,0,9,1,"LAST",0,1,4,3,5,8,0,0,0,0,0,69
"CD_I1019053","Cathy Svarc","BRL",54,73,1,9,2,"LIVE",0,1,4,8,0,6,0,2,0,0,0,73
"CD_I1026113","Indiana Williams","BRL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026113","Indiana Williams","BRL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021441","Charlotte Mullins","BRL",40,68,0,9,1,"LAST",0,1,3,6,2,4,0,0,1,0,0,68
"CD_I1021441","Charlotte Mullins","BRL",31,56,1,9,2,"LIVE",0,1,4,7,1,1,0,1,1,0,0,56
"CD_I1016938","Ruby Svarc","BRL",25,66,0,9,1,"LAST",0,1,2,3,1,2,0,1,0,0,1,66
"CD_I1016938","Ruby Svarc","BRL",49,76,1,9,2,"LIVE",0,1,5,3,1,4,0,3,0,1,0,76
"CD_I1024563","Jacinta Baldwick","BRL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1024563","Jacinta Baldwick","BRL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1012989","Taylor Smith","BRL",44,81,0,9,1,"LAST",0,1,5,2,0,3,11,2,2,1,0,81
"CD_I1012989","Taylor Smith","BRL",45,65,1,9,2,"LIVE",0,1,3,7,2,2,1,1,0,1,0,65
"CD_I1019887","Amelia Velardo","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019887","Amelia Velardo","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I296137","Jessica Dal Pos","CAR",35,72,0,9,1,"LAST",0,1,5,1,2,3,0,0,0,0,0,72
"CD_I296137","Jessica Dal Pos","CAR",30,78,1,9,2,"LIVE",0,1,5,5,0,2,0,0,1,0,0,78
"CD_I997663","Darcy Vescio","CAR",24,71,0,9,1,"LAST",0,1,4,3,2,0,0,0,0,0,0,71
"CD_I997663","Darcy Vescio","CAR",19,73,1,9,2,"LIVE",0,1,3,4,0,1,0,1,1,0,0,73
"CD_I1014991","Keeley Skepper","CAR",57,73,0,9,1,"LAST",0,1,10,2,0,4,0,1,0,1,0,73
"CD_I1014991","Keeley Skepper","CAR",55,67,1,9,2,"LIVE",0,1,6,3,3,4,0,0,0,1,0,67
"CD_I1013027","Abbie McKay","CAR",102,77,0,9,1,"LAST",0,1,16,16,0,5,0,2,0,0,0,77
"CD_I1013027","Abbie McKay","CAR",56,89,1,9,2,"LIVE",0,1,7,17,0,0,0,0,0,0,1,89
"CD_I1007026","Gab Pound","CAR",37,84,0,9,1,"LAST",0,1,5,5,2,2,0,1,1,0,0,84
"CD_I1007026","Gab Pound","CAR",61,87,1,9,2,"LIVE",0,1,15,1,2,2,0,0,0,0,0,87
"CD_I1019665","Tahlia Read","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019665","Tahlia Read","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1012555","Celine Moody","CAR",12,69,0,9,1,"LAST",0,1,3,0,2,0,0,0,1,0,0,69
"CD_I1012555","Celine Moody","CAR",22,63,1,9,2,"LIVE",0,1,4,3,2,0,0,1,1,0,0,63
"CD_I1009977","Kerryn Peterson","CAR",37,67,0,9,1,"LAST",0,1,9,3,2,1,0,0,2,0,0,67
"CD_I1009977","Kerryn Peterson","CAR",41,83,1,9,2,"LIVE",0,1,5,7,0,3,0,0,0,0,0,83
"CD_I1015047","Mimi Hill","CAR",63,82,0,9,1,"LAST",0,1,4,18,1,3,0,0,0,0,0,82
"CD_I1015047","Mimi Hill","CAR",64,87,1,9,2,"LIVE",0,1,13,10,2,1,0,1,2,0,0,87
"CD_I1019736","Yasmin Duursma","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019736","Yasmin Duursma","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022236","Jessica Good","CAR",40,61,0,9,1,"LAST",0,1,2,3,0,2,20,0,0,0,0,61
"CD_I1022236","Jessica Good","CAR",58,68,1,9,2,"LIVE",0,1,5,10,2,0,13,4,0,0,0,68
"CD_I1021851","Lulu Beatty","CAR",25,77,0,9,1,"LAST",0,1,3,4,0,2,0,0,0,0,0,77
"CD_I1021851","Lulu Beatty","CAR",23,67,1,9,2,"LIVE",0,1,3,3,1,2,0,0,1,0,0,67
"CD_I1016940","Marianna Anthony","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1016940","Marianna Anthony","CAR",56,69,1,9,2,"LIVE",0,1,6,6,1,4,0,1,0,1,0,69
"CD_I1025494","Meg Robertson","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1025494","Meg Robertson","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007023","Breann Moody","CAR",68,88,0,9,1,"LAST",0,1,7,3,1,4,19,3,0,0,0,88
"CD_I1007023","Breann Moody","CAR",56,83,1,9,2,"LIVE",0,1,5,8,3,0,9,1,0,1,0,83
"CD_I1033158","Dayna Finn","CAR",44,75,0,9,1,"LAST",0,1,6,4,3,2,0,1,0,0,0,75
"CD_I1033158","Dayna Finn","CAR",77,82,1,9,2,"LIVE",0,1,8,9,7,3,0,1,0,0,1,82
"CD_I1009888","Madeleine Guerin","CAR",44,68,0,9,1,"LAST",0,1,8,3,0,4,0,1,1,0,0,68
"CD_I1009888","Madeleine Guerin","CAR",75,58,1,9,2,"LIVE",0,1,10,2,1,7,0,1,0,1,3,58
"CD_I1033159","Erone Fitzpatrick","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1033159","Erone Fitzpatrick","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1025995","Lily Goss","CAR",52,79,0,9,1,"LAST",0,1,6,5,2,4,0,2,0,0,0,79
"CD_I1025995","Lily Goss","CAR",44,69,1,9,2,"LIVE",0,1,6,5,3,3,0,0,2,0,1,69
"CD_I1007152","Harriet Cordner","CAR",32,98,0,9,1,"LAST",0,1,6,5,2,1,0,0,2,0,0,98
"CD_I1007152","Harriet Cordner","CAR",49,100,1,9,2,"LIVE",0,1,10,6,3,1,0,0,2,0,0,100
"CD_I1025564","Mia Austin","CAR",38,84,0,9,1,"LAST",0,1,4,6,0,1,0,0,1,2,1,84
"CD_I1025564","Mia Austin","CAR",31,86,1,9,2,"LIVE",0,1,3,2,0,4,1,1,2,1,0,86
"CD_I1021924","Lila Keck","CAR",24,64,0,9,1,"LAST",0,1,5,4,1,0,0,1,1,0,0,64
"CD_I1021924","Lila Keck","CAR",24,56,1,9,2,"LIVE",0,1,2,7,0,1,0,0,0,0,0,56
"CD_I1019819","Brooke Vickers","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019819","Brooke Vickers","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019711","Keeley Sherar","CAR",69,75,0,9,1,"LAST",0,1,8,11,0,6,0,2,3,1,0,75
"CD_I1019711","Keeley Sherar","CAR",91,83,1,9,2,"LIVE",0,1,15,4,3,7,0,3,1,0,1,83
"CD_I1014873","Tarni Brown","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1014873","Tarni Brown","CAR",30,63,1,9,2,"LIVE",0,1,5,4,1,2,0,1,2,0,1,63
"CD_I1010243","Gen Lawson-Tavan","CAR",49,78,0,9,1,"LAST",0,1,4,6,0,6,0,1,0,0,0,78
"CD_I1010243","Gen Lawson-Tavan","CAR",37,89,1,9,2,"LIVE",0,1,6,5,0,2,0,1,0,0,0,89
"CD_I1019489","Jade Halfpenny","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019489","Jade Halfpenny","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1029627","Taylor Ortlepp","CAR",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1029627","Taylor Ortlepp","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1014373","Ciara Fitzgerald","CAR",36,78,0,9,1,"LAST",0,1,2,5,0,5,0,0,0,0,0,78
"CD_I1014373","Ciara Fitzgerald","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022744","Madeline Hendrie","CAR",49,80,0,9,1,"LAST",0,1,5,1,1,7,0,1,0,0,0,80
"CD_I1022744","Madeline Hendrie","CAR",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1003019","Sabrina Frederick","COL",118,94,0,9,1,"LAST",0,1,17,4,5,5,25,2,1,0,0,94
"CD_I1003019","Sabrina Frederick","COL",92,84,1,9,2,"LIVE",0,1,12,6,5,3,13,1,1,1,0,84
"CD_I1015070","Eliza James","COL",35,84,0,9,1,"LAST",0,1,7,1,2,1,0,1,0,0,1,84
"CD_I1015070","Eliza James","COL",31,88,1,9,2,"LIVE",0,1,6,3,1,1,0,0,0,0,0,88
"CD_I1003020","Brianna Davey","COL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
