"player_id","Name","Team","LiveScore","LiveTog","Playing","season_num","RoundID","score_column","PlayerIcon","MatchStatus","Kick","Handball","Marks","Tackles","Hitouts","FreeFor","FreeAgainst","Goals","Behinds","TimeOnGround"
"CD_I1021365","Annabel Kievit","GCS",50,71,1,9,2,"LIVE",0,1,8,1,5,2,0,1,0,0,0,71
"CD_I1009963","Lauren Bella","GCS",71,77,0,9,1,"LAST",0,1,4,4,1,5,32,2,2,0,0,77
"CD_I1009963","Lauren Bella","GCS",38,77,1,9,2,"LIVE",0,1,2,4,0,1,26,0,2,0,0,77
"CD_I1024535","Darcie Davies","GCS",44,67,0,9,1,"LAST",0,1,4,4,2,2,10,0,0,0,0,67
"CD_I1024535","Darcie Davies","GCS",38,73,1,9,2,"LIVE",0,1,5,1,2,1,4,0,0,1,1,73
"CD_I1010662","Claudia Whitfort","GCS",90,74,0,9,1,"LAST",0,1,12,8,4,6,0,2,0,0,0,74
"CD_I1010662","Claudia Whitfort","GCS",90,71,1,9,2,"LIVE",0,1,10,10,2,7,0,0,0,1,0,71
"CD_I1009868","Maddy Brancatisano","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009868","Maddy Brancatisano","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009770","Elise Barwick","GCS",39,77,0,9,1,"LAST",0,1,4,2,0,6,0,2,1,0,0,77
"CD_I1009770","Elise Barwick","GCS",55,73,1,9,2,"LIVE",0,1,7,4,1,5,0,3,0,0,0,73
"CD_I1013028","Katie Lynch","GCS",36,92,0,9,1,"LAST",0,1,5,4,2,4,0,0,3,0,0,92
"CD_I1013028","Katie Lynch","GCS",40,90,1,9,2,"LIVE",0,1,7,5,4,0,0,0,1,0,0,90
"CD_I1015068","Charlie Rowbottom","GCS",104,89,0,9,1,"LAST",0,1,12,14,3,11,0,2,5,0,0,89
"CD_I1015068","Charlie Rowbottom","GCS",163,87,1,9,2,"LIVE",0,1,22,13,10,10,0,4,1,0,0,87
"CD_I1010257","Clara Fitzpatrick","GCS",38,65,0,9,1,"LAST",0,1,6,8,1,1,0,0,1,0,0,65
"CD_I1010257","Clara Fitzpatrick","GCS",36,57,1,9,2,"LIVE",0,1,3,5,0,5,0,0,1,0,0,57
"CD_I1016781","Ella Maurer","GCS",53,71,0,9,1,"LAST",0,1,7,4,4,3,0,0,2,1,0,71
"CD_I1016781","Ella Maurer","GCS",25,73,1,9,2,"LIVE",0,1,4,3,3,1,0,0,2,0,0,73
"CD_I1033165","Niamh McLaughlin","GCS",49,90,0,9,1,"LAST",0,1,12,4,1,1,0,1,1,0,0,90
"CD_I1033165","Niamh McLaughlin","GCS",58,92,1,9,2,"LIVE",0,1,11,4,1,4,0,1,1,0,0,92
"CD_I1012709","Tara Bohanna","GCS",49,74,0,9,1,"LAST",0,1,9,3,4,0,1,0,0,0,3,74
"CD_I1012709","Tara Bohanna","GCS",68,79,1,9,2,"LIVE",0,1,8,7,6,1,0,2,0,1,0,79
"CD_I1021456","Lucy Single","GCS",67,73,0,9,1,"LAST",0,1,11,11,1,2,0,1,0,0,0,73
"CD_I1021456","Lucy Single","GCS",95,91,1,9,2,"LIVE",0,1,16,7,3,6,0,1,1,0,2,91
"CD_I1026001","Cara McCrossan","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026001","Cara McCrossan","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017322","Wallis Randell","GCS",56,86,0,9,1,"LAST",0,1,11,3,3,2,0,0,0,0,0,86
"CD_I1017322","Wallis Randell","GCS",21,75,1,9,2,"LIVE",0,1,5,1,1,1,0,0,1,0,0,75
"CD_I1022691","Ella K. Smith","GCS",23,59,0,9,1,"LAST",0,1,4,2,1,1,0,0,0,0,0,59
"CD_I1022691","Ella K. Smith","GCS",10,42,1,9,2,"LIVE",0,1,2,2,0,0,0,0,0,0,0,42
"CD_I1007030","Jamie Stanton","GCS",34,81,0,9,1,"LAST",0,1,4,0,1,3,0,0,0,1,1,81
"CD_I1007030","Jamie Stanton","GCS",35,76,1,9,2,"LIVE",0,1,4,1,2,3,0,0,1,1,0,76
"CD_I1029613","Georgia Clayden","GCS",50,90,0,9,1,"LAST",0,1,8,4,2,3,0,0,0,0,0,90
"CD_I1029613","Georgia Clayden","GCS",87,75,1,9,2,"LIVE",0,1,14,3,7,5,0,0,1,0,1,75
"CD_I1017304","Ashanti Bush","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017304","Ashanti Bush","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017314","Daisy D'Arcy","GCS",64,53,0,9,1,"LAST",0,1,7,6,3,6,0,0,1,0,1,53
"CD_I1017314","Daisy D'Arcy","GCS",85,81,1,9,2,"LIVE",0,1,16,9,2,3,0,1,0,0,0,81
"CD_I1005664","Jordan Membrey","GCS",28,74,0,9,1,"LAST",0,1,1,5,1,3,0,0,0,0,0,74
"CD_I1005664","Jordan Membrey","GCS",19,73,1,9,2,"LIVE",0,1,1,4,1,2,0,0,1,0,0,73
"CD_I1009880","Charlotte Wilson","GCS",45,84,0,9,1,"LAST",0,1,8,4,5,0,0,1,1,0,0,84
"CD_I1009880","Charlotte Wilson","GCS",26,96,1,9,2,"LIVE",0,1,2,2,1,3,0,1,0,0,0,96
"CD_I1024541","Sienna McMullen","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1024541","Sienna McMullen","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022701","Alana Gee","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022701","Alana Gee","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022192","Meara Girvan","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022192","Meara Girvan","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026105","Kiara Bischa","GCS",14,74,0,9,1,"LAST",0,1,2,2,1,1,0,0,1,0,0,74
"CD_I1026105","Kiara Bischa","GCS",10,70,1,9,2,"LIVE",0,1,2,5,0,0,0,0,2,0,0,70
"CD_I1025163","Jacqueline Dupuy","GCS",27,82,0,9,1,"LAST",0,1,3,2,2,1,4,0,0,0,0,82
"CD_I1025163","Jacqueline Dupuy","GCS",46,78,1,9,2,"LIVE",0,1,6,0,3,3,0,1,1,1,3,78
"CD_I1021929","Keely Fullerton","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021929","Keely Fullerton","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1038793","Lauren McConville","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1038793","Lauren McConville","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1016956","Vivien Saad","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1016956","Vivien Saad","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1035370","Taya Oliver","GCS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1035370","Taya Oliver","GCS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009906","Mikayla Bowen","GEE",72,94,0,9,1,"LAST",0,1,7,6,1,7,0,1,0,1,1,94
"CD_I1009906","Mikayla Bowen","GEE",71,83,1,9,2,"LIVE",0,1,13,5,1,3,0,0,0,1,1,83
"CD_I1022689","Bella K. Smith","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022689","Bella K. Smith","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I997709","Amy McDonald","GEE",111,84,0,9,1,"LAST",0,1,16,12,1,9,0,0,0,0,0,84
"CD_I997709","Amy McDonald","GEE",90,85,1,9,2,"LIVE",0,1,13,14,1,5,0,0,0,0,0,85
"CD_I1015181","Darcy Moloney","GEE",39,55,0,9,1,"LAST",0,1,5,13,1,1,0,0,3,0,0,55
"CD_I1015181","Darcy Moloney","GEE",59,61,1,9,2,"LIVE",0,1,9,7,2,2,0,1,1,1,0,61
"CD_I1018405","Jacqueline Parry","GEE",73,98,0,9,1,"LAST",0,1,9,4,2,4,0,3,0,2,1,98
"CD_I1018405","Jacqueline Parry","GEE",58,91,1,9,2,"LIVE",0,1,3,4,2,8,2,1,0,0,0,91
"CD_I1012640","Julia Crockett-Grills","GEE",69,81,0,9,1,"LAST",0,1,9,8,4,4,0,1,1,0,0,81
"CD_I1012640","Julia Crockett-Grills","GEE",42,77,1,9,2,"LIVE",0,1,9,2,2,1,0,1,0,0,0,77
"CD_I1018955","Kate Surman","GEE",24,70,0,9,1,"LAST",0,1,0,6,0,3,0,0,0,0,0,70
"CD_I1018955","Kate Surman","GEE",54,71,1,9,2,"LIVE",0,1,6,2,3,6,0,1,1,0,1,71
"CD_I1007001","Kate Darby","GEE",68,61,0,9,1,"LAST",0,1,4,1,3,8,13,0,0,0,0,61
"CD_I1007001","Kate Darby","GEE",35,62,1,9,2,"LIVE",0,1,4,0,2,1,13,0,0,0,0,62
"CD_I1009863","Nina Morrison","GEE",79,86,0,9,1,"LAST",0,1,7,11,2,6,0,0,0,1,0,86
"CD_I1009863","Nina Morrison","GEE",85,80,1,9,2,"LIVE",0,1,10,10,5,4,0,1,1,1,0,80
"CD_I1013933","Georgie Rankin","GEE",13,66,0,9,1,"LAST",0,1,1,4,0,1,0,1,1,0,0,66
"CD_I1013933","Georgie Rankin","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007155","Meghan McDonald","GEE",12,64,0,9,1,"LAST",0,1,0,6,0,0,0,0,0,0,0,64
"CD_I1007155","Meghan McDonald","GEE",6,78,1,9,2,"LIVE",0,1,2,1,0,0,0,1,1,0,0,78
"CD_I1036082","Kate Kenny","GEE",39,91,0,9,1,"LAST",0,1,5,4,2,1,0,0,0,1,0,91
"CD_I1036082","Kate Kenny","GEE",20,74,1,9,2,"LIVE",0,1,1,6,0,2,0,0,1,0,0,74
"CD_I1009778","Olivia Fuller","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009778","Olivia Fuller","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007342","Chloe Scheer","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007342","Chloe Scheer","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007028","Shelley Scott","GEE",24,69,0,9,1,"LAST",0,1,5,1,1,1,0,0,0,0,0,69
"CD_I1007028","Shelley Scott","GEE",16,76,1,9,2,"LIVE",0,1,3,3,1,0,0,0,1,0,1,76
"CD_I1012560","Chantel Emonson","GEE",53,86,0,9,1,"LAST",0,1,11,2,4,1,0,0,0,0,0,86
"CD_I1012560","Chantel Emonson","GEE",48,100,1,9,2,"LIVE",0,1,11,3,1,2,0,1,1,0,0,100
"CD_I1033161","Anna-Rose Kennedy","GEE",24,92,0,9,1,"LAST",0,1,8,0,0,0,0,0,0,0,0,92
"CD_I1033161","Anna-Rose Kennedy","GEE",26,93,1,9,2,"LIVE",0,1,6,1,2,0,0,0,0,0,0,93
"CD_I1019788","Brooke Plummer","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019788","Brooke Plummer","GEE",9,40,1,9,2,"LIVE",0,1,1,1,0,1,0,0,0,0,0,40
"CD_I1014785","Zali Friswell","GEE",78,78,0,9,1,"LAST",0,1,7,12,6,4,0,2,1,0,0,78
"CD_I1014785","Zali Friswell","GEE",87,72,1,9,2,"LIVE",0,1,8,10,5,7,0,0,0,0,0,72
"CD_I1009860","Rebecca Webster","GEE",89,90,0,9,1,"LAST",0,1,14,6,2,7,0,1,0,0,0,90
"CD_I1009860","Rebecca Webster","GEE",50,91,1,9,2,"LIVE",0,1,9,9,2,2,0,0,3,0,0,91
"CD_I1024296","Rachel Kearns","GEE",32,62,0,9,1,"LAST",0,1,5,1,0,2,0,1,0,1,0,62
"CD_I1024296","Rachel Kearns","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021927","Bryde O'Rourke","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021927","Bryde O'Rourke","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026947","Chantal Mason","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026947","Chantal Mason","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021454","Caitlin Thorne","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021454","Caitlin Thorne","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022127","Claudia Gunjaca","GEE",45,68,0,9,1,"LAST",0,1,8,1,3,3,0,1,1,0,0,68
"CD_I1022127","Claudia Gunjaca","GEE",48,97,1,9,2,"LIVE",0,1,7,4,2,3,0,1,0,0,0,97
"CD_I1021465","Lilly Pearce","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021465","Lilly Pearce","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1015193","Gabbi Featherston","GEE",38,48,0,9,1,"LAST",0,1,3,5,1,3,7,0,1,0,0,48
"CD_I1015193","Gabbi Featherston","GEE",33,38,1,9,2,"LIVE",0,1,5,0,1,3,4,1,1,0,1,38
"CD_I1019668","Abbey McDonald","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019668","Abbey McDonald","GEE",19,48,1,9,2,"LIVE",0,1,3,2,2,0,0,0,0,0,0,48
"CD_I1014810","Georgie Prespakis","GEE",70,77,0,9,1,"LAST",0,1,13,8,0,5,0,1,2,0,0,77
"CD_I1014810","Georgie Prespakis","GEE",39,88,1,9,2,"LIVE",0,1,7,4,0,4,0,0,2,0,0,88
"CD_I1026012","Melissa Bragg","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026012","Melissa Bragg","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1033166","Aishling Moloney","GEE",37,79,0,9,1,"LAST",0,1,8,2,2,1,0,1,1,0,1,79
"CD_I1033166","Aishling Moloney","GEE",65,94,1,9,2,"LIVE",0,1,9,6,2,4,0,1,3,2,0,94
"CD_I1010675","Erin Hoare","GEE",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1010675","Erin Hoare","GEE",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017323","Annise Bradfield","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017323","Annise Bradfield","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I998029","Alicia Eva","GWS",59,81,0,9,1,"LAST",0,1,10,3,4,3,0,0,1,0,2,81
"CD_I998029","Alicia Eva","GWS",31,77,1,9,2,"LIVE",0,1,4,3,2,1,0,0,1,1,0,77
"CD_I1009799","Alyce Parker","GWS",94,100,0,9,1,"LAST",0,1,17,12,4,4,0,0,5,1,0,100
"CD_I1009799","Alyce Parker","GWS",124,100,1,9,2,"LIVE",0,1,18,9,4,10,0,2,1,0,1,100
"CD_I997733","Katherine Smith","GWS",34,100,0,9,1,"LAST",0,1,6,4,3,1,1,0,2,0,0,100
"CD_I997733","Katherine Smith","GWS",35,100,1,9,2,"LIVE",0,1,3,6,3,2,0,0,1,0,0,100
"CD_I1022736","Jessica Doyle","GWS",39,56,0,9,1,"LAST",0,1,5,4,3,1,2,1,0,0,0,56
"CD_I1022736","Jessica Doyle","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1005453","Rebecca Beeson","GWS",87,68,0,9,1,"LAST",0,1,11,9,3,6,0,1,0,0,2,68
"CD_I1005453","Rebecca Beeson","GWS",76,70,1,9,2,"LIVE",0,1,9,11,3,6,0,0,2,0,0,70
"CD_I1022358","Zarlie Goldsworthy","GWS",117,100,0,9,1,"LAST",0,1,10,8,4,8,0,2,0,4,1,100
"CD_I1022358","Zarlie Goldsworthy","GWS",87,100,1,9,2,"LIVE",0,1,8,5,3,9,0,1,0,1,1,100
"CD_I1005452","Nicola Barr","GWS",116,81,0,9,1,"LAST",0,1,16,13,8,4,0,2,0,0,0,81
"CD_I1005452","Nicola Barr","GWS",72,77,1,9,2,"LIVE",0,1,9,13,3,3,0,1,1,0,0,77
"CD_I1022697","Caitlin Miller","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022697","Caitlin Miller","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007006","Jasmine Grierson","GWS",40,56,0,9,1,"LAST",0,1,7,0,5,1,0,0,0,0,0,56
"CD_I1007006","Jasmine Grierson","GWS",49,57,1,9,2,"LIVE",0,1,6,8,3,2,0,1,1,0,0,57
"CD_I1012549","Chloe Dalton","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1012549","Chloe Dalton","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I997725","Isabel Huntington","GWS",54,84,0,9,1,"LAST",0,1,7,5,5,2,0,0,0,0,0,84
"CD_I997725","Isabel Huntington","GWS",51,88,1,9,2,"LIVE",0,1,3,9,4,3,0,0,0,0,0,88
"CD_I1021436","Mikayla Pauga","GWS",49,75,0,9,1,"LAST",0,1,4,10,2,2,0,3,0,0,0,75
"CD_I1021436","Mikayla Pauga","GWS",42,75,1,9,2,"LIVE",0,1,6,3,1,3,0,0,1,1,0,75
"CD_I1026320","Kaitlyn Srhoj","GWS",65,81,0,9,1,"LAST",0,1,8,6,5,4,0,0,1,0,1,81
"CD_I1026320","Kaitlyn Srhoj","GWS",53,52,1,9,2,"LIVE",0,1,3,7,0,7,0,2,0,0,0,52
"CD_I1036083","Eilish O'Dowd","GWS",60,63,0,9,1,"LAST",0,1,2,11,1,3,5,0,0,2,0,63
"CD_I1036083","Eilish O'Dowd","GWS",76,91,1,9,2,"LIVE",0,1,8,12,1,2,19,1,1,0,0,91
"CD_I1007151","Aleisha Newman","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007151","Aleisha Newman","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009822","Georgia Garnett","GWS",67,79,0,9,1,"LAST",0,1,7,7,4,2,0,0,0,2,0,79
"CD_I1009822","Georgia Garnett","GWS",24,64,1,9,2,"LIVE",0,1,4,6,1,0,0,0,1,0,0,64
"CD_I1017292","Tarni Evans","GWS",63,76,0,9,1,"LAST",0,1,8,2,4,3,0,2,0,1,3,76
"CD_I1017292","Tarni Evans","GWS",35,90,1,9,2,"LIVE",0,1,5,1,1,5,0,1,2,0,0,90
"CD_I1021827","Indigo Linde","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021827","Indigo Linde","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1024584","Fleur Davies","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1024584","Fleur Davies","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1001688","Pepa Randall","GWS",62,95,0,9,1,"LAST",0,1,9,4,6,2,0,1,0,0,0,95
"CD_I1001688","Pepa Randall","GWS",27,100,1,9,2,"LIVE",0,1,3,3,2,1,2,0,0,0,0,100
"CD_I1019848","Meghan Gaffney","GWS",19,54,0,9,1,"LAST",0,1,3,3,1,0,0,1,0,0,0,54
"CD_I1019848","Meghan Gaffney","GWS",13,49,1,9,2,"LIVE",0,1,1,3,0,1,0,0,0,0,0,49
"CD_I1021894","Madison Brazendale","GWS",27,65,0,9,1,"LAST",0,1,5,2,1,2,0,0,1,0,0,65
"CD_I1021894","Madison Brazendale","GWS",38,74,1,9,2,"LIVE",0,1,4,4,0,3,0,0,0,1,0,74
"CD_I1009801","Haneen Zreika","GWS",47,62,0,9,1,"LAST",0,1,6,5,1,3,0,3,0,0,1,62
"CD_I1009801","Haneen Zreika","GWS",29,69,1,9,2,"LIVE",0,1,1,3,0,5,0,0,0,0,0,69
"CD_I1029617","Cambridge McCormick","GWS",32,74,0,9,1,"LAST",0,1,4,4,2,2,1,0,1,0,0,74
"CD_I1029617","Cambridge McCormick","GWS",73,71,1,9,2,"LIVE",0,1,9,6,3,5,1,3,0,0,1,71
"CD_I1019849","Claire Ransom","GWS",25,59,0,9,1,"LAST",0,1,1,7,1,2,0,0,1,0,0,59
"CD_I1019849","Claire Ransom","GWS",23,78,1,9,2,"LIVE",0,1,3,1,0,4,0,2,2,0,0,78
"CD_I1015105","Daisy Walker","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1015105","Daisy Walker","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1033167","Courtney Murphy","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1033167","Courtney Murphy","GWS",6,34,1,9,2,"LIVE",0,1,1,0,0,1,1,1,1,0,0,34
"CD_I1022723","Brodee Mowbray","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022723","Brodee Mowbray","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017286","Emily Pease","GWS",59,91,0,9,1,"LAST",0,1,9,4,4,3,0,0,0,0,0,91
"CD_I1017286","Emily Pease","GWS",62,84,1,9,2,"LIVE",0,1,8,7,1,5,1,0,0,0,0,84
"CD_I1023564","Jemma Ramsdale","GWS",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1023564","Jemma Ramsdale","GWS",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I998155","Emily Bates","HAW",60,84,0,9,1,"LAST",0,1,10,3,0,8,0,1,5,1,0,84
"CD_I998155","Emily Bates","HAW",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
