"player_id","Name","Team","LiveScore","LiveTog","Playing","season_num","RoundID","score_column","PlayerIcon","MatchStatus","Kick","Handball","Marks","Tackles","Hitouts","FreeFor","FreeAgainst","Goals","Behinds","TimeOnGround"
"CD_I1022111","Eliza West","HAW",106,85,0,9,1,"LAST",0,1,6,23,0,10,0,2,0,0,0,85
"CD_I1022111","Eliza West","HAW",68,84,1,9,2,"LIVE",0,1,7,9,2,5,0,0,1,1,0,84
"CD_I1019035","Greta Bodey","HAW",77,92,0,9,1,"LAST",0,1,9,5,2,6,0,0,0,1,4,92
"CD_I1019035","Greta Bodey","HAW",43,87,1,9,2,"LIVE",0,1,6,7,0,2,0,0,1,1,0,87
"CD_I1009798","Mattea Breed","HAW",69,71,0,9,1,"LAST",0,1,10,3,3,5,0,0,1,1,1,71
"CD_I1009798","Mattea Breed","HAW",52,67,1,9,2,"LIVE",0,1,5,10,1,4,0,1,3,1,0,67
"CD_I1019821","Jasmine Fleming","HAW",52,76,0,9,1,"LAST",0,1,10,6,2,1,0,0,0,0,0,76
"CD_I1019821","Jasmine Fleming","HAW",78,76,1,9,2,"LIVE",0,1,14,5,2,6,0,2,2,0,0,76
"CD_I1021824","Hayley McLaughlin","HAW",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021824","Hayley McLaughlin","HAW",12,48,1,9,2,"LIVE",0,1,2,3,0,0,0,0,0,0,0,48
"CD_I1018953","Aileen Gilroy","HAW",72,90,0,9,1,"LAST",0,1,12,4,2,3,0,0,1,2,1,90
"CD_I1018953","Aileen Gilroy","HAW",59,82,1,9,2,"LIVE",0,1,11,0,1,2,0,1,0,2,2,82
"CD_I1022104","Tahlia Fellows","HAW",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022104","Tahlia Fellows","HAW",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1015147","Charlotte Baskaran","HAW",34,53,0,9,1,"LAST",0,1,3,5,1,3,0,0,0,0,0,53
"CD_I1015147","Charlotte Baskaran","HAW",46,82,1,9,2,"LIVE",0,1,5,6,0,4,0,2,2,1,1,82
"CD_I997649","Kaitlyn Ashmore","HAW",64,79,0,9,1,"LAST",0,1,9,3,4,4,0,2,0,0,1,79
"CD_I997649","Kaitlyn Ashmore","HAW",55,74,1,9,2,"LIVE",0,1,9,5,3,2,0,1,0,0,0,74
"CD_I1014869","Jenna Richardson","HAW",40,89,0,9,1,"LAST",0,1,4,5,3,3,0,0,1,0,0,89
"CD_I1014869","Jenna Richardson","HAW",31,89,1,9,2,"LIVE",0,1,2,5,1,3,0,0,0,0,0,89
"CD_I296141","Louise Stephenson","HAW",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I296141","Louise Stephenson","HAW",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1029626","Aine McDonagh","HAW",54,82,0,9,1,"LAST",0,1,6,6,3,1,1,1,1,2,0,82
"CD_I1029626","Aine McDonagh","HAW",45,82,1,9,2,"LIVE",0,1,5,3,2,2,0,0,1,2,1,82
"CD_I1012575","Casey Sherriff","HAW",67,79,0,9,1,"LAST",0,1,12,3,1,3,0,1,1,2,0,79
"CD_I1012575","Casey Sherriff","HAW",51,60,1,9,2,"LIVE",0,1,9,0,3,3,0,0,1,1,0,60
"CD_I1014885","Bridget Deed","HAW",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1014885","Bridget Deed","HAW",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1005866","Ainslie Kemp","HAW",56,82,0,9,1,"LAST",0,1,11,1,4,2,0,1,0,0,0,82
"CD_I1005866","Ainslie Kemp","HAW",50,85,1,9,2,"LIVE",0,1,11,1,3,1,0,2,0,0,0,85
"CD_I1019700","Mackenzie Eardley","HAW",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019700","Mackenzie Eardley","HAW",71,70,1,9,2,"LIVE",0,1,14,1,5,3,0,0,0,0,0,70
"CD_I1007017","Tilly Lucas-Rodd","HAW",63,82,0,9,1,"LAST",0,1,13,4,2,3,0,0,1,0,1,82
"CD_I1007017","Tilly Lucas-Rodd","HAW",108,88,1,9,2,"LIVE",0,1,18,9,9,2,0,1,0,0,0,88
"CD_I1019830","Bridie Hipwell","HAW",34,70,0,9,1,"LAST",0,1,3,4,0,5,0,0,1,0,0,70
"CD_I1019830","Bridie Hipwell","HAW",79,87,1,9,2,"LIVE",0,1,7,5,5,7,0,1,1,1,1,87
"CD_I1019883","Laura Elliott","HAW",8,62,0,9,1,"LAST",0,1,0,2,1,1,0,0,1,0,0,62
"CD_I1019883","Laura Elliott","HAW",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1014984","Sophie Locke","HAW",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1014984","Sophie Locke","HAW",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021837","Laura Stone","HAW",37,59,0,9,1,"LAST",0,1,5,5,1,2,0,0,0,0,1,59
"CD_I1021837","Laura Stone","HAW",27,73,1,9,2,"LIVE",0,1,3,2,0,3,0,2,0,0,0,73
"CD_I1021844","Jess Vukic","HAW",22,48,0,9,1,"LAST",0,1,2,3,0,2,8,0,2,0,0,48
"CD_I1021844","Jess Vukic","HAW",27,53,1,9,2,"LIVE",0,1,3,2,0,2,7,2,1,0,0,53
"CD_I1013015","Tamara Smith","HAW",50,71,0,9,1,"LAST",0,1,5,4,2,5,0,1,0,0,0,71
"CD_I1013015","Tamara Smith","HAW",66,88,1,9,2,"LIVE",0,1,7,4,4,7,0,0,1,0,0,88
"CD_I1025507","Emily Everist","HAW",42,100,0,9,1,"LAST",0,1,7,3,0,3,0,3,0,0,0,100
"CD_I1025507","Emily Everist","HAW",45,72,1,9,2,"LIVE",0,1,5,3,1,6,0,0,1,0,0,72
"CD_I1033156","Casey Dumont","HAW",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1033156","Casey Dumont","HAW",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021822","Mikayla Williamson","HAW",43,75,0,9,1,"LAST",0,1,6,3,2,4,0,0,1,0,0,75
"CD_I1021822","Mikayla Williamson","HAW",45,73,1,9,2,"LIVE",0,1,5,3,2,3,0,0,0,1,0,73
"CD_I1021819","Sophie Butterworth","HAW",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021819","Sophie Butterworth","HAW",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026929","Lucy Wales","HAW",60,69,0,9,1,"LAST",0,1,8,2,1,2,20,0,0,0,1,69
"CD_I1026929","Lucy Wales","HAW",83,78,1,9,2,"LIVE",0,1,6,4,2,7,29,0,2,0,0,78
"CD_I1010658","Kristy Stratton","HAW",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1010658","Kristy Stratton","HAW",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019713","Georgia Campbell","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019713","Georgia Campbell","MEL",48,66,1,9,2,"LIVE",0,1,3,4,1,3,21,1,2,0,0,66
"CD_I1021828","Alyssia Pisano","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021828","Alyssia Pisano","MEL",17,50,1,9,2,"LIVE",0,1,2,1,1,0,0,0,0,1,0,50
"CD_I998149","Paxy Paxman","MEL",43,87,0,9,1,"LAST",0,1,8,7,1,2,0,0,2,0,0,87
"CD_I998149","Paxy Paxman","MEL",60,76,1,9,2,"LIVE",0,1,12,5,3,1,0,1,0,0,0,76
"CD_I1009853","Tyla Hanks","MEL",73,76,0,9,1,"LAST",0,1,10,8,1,6,0,0,0,0,0,76
"CD_I1009853","Tyla Hanks","MEL",50,69,1,9,2,"LIVE",0,1,12,4,3,0,0,0,1,0,0,69
"CD_I1014367","Alyssa Bannan","MEL",24,84,0,9,1,"LAST",0,1,6,1,1,1,0,0,1,0,0,84
"CD_I1014367","Alyssa Bannan","MEL",42,90,1,9,2,"LIVE",0,1,6,1,2,4,0,0,0,0,0,90
"CD_I998039","Tayla Harris","MEL",19,52,0,9,1,"LAST",0,1,2,0,1,2,1,1,0,0,0,52
"CD_I998039","Tayla Harris","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007011","Sarah Lampard","MEL",42,74,0,9,1,"LAST",0,1,9,4,2,1,0,0,1,0,0,74
"CD_I1007011","Sarah Lampard","MEL",43,77,1,9,2,"LIVE",0,1,7,4,3,2,0,0,1,0,0,77
"CD_I1015025","Georgia Gall","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1015025","Georgia Gall","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009980","Kate Hore","MEL",100,92,0,9,1,"LAST",0,1,17,6,5,1,0,0,0,3,0,92
"CD_I1009980","Kate Hore","MEL",83,96,1,9,2,"LIVE",0,1,7,3,4,10,0,1,1,1,0,96
"CD_I1009861","Olivia Purcell","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009861","Olivia Purcell","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1025567","Delany Madigan","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1025567","Delany Madigan","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1035371","Ryleigh Wotherspoon","MEL",29,62,0,9,1,"LAST",0,1,3,2,1,3,0,1,0,0,0,62
"CD_I1035371","Ryleigh Wotherspoon","MEL",25,44,1,9,2,"LIVE",0,1,4,1,1,2,0,0,0,0,0,44
"CD_I1015029","Maeve Chaplin","MEL",53,89,0,9,1,"LAST",0,1,9,5,3,3,0,1,2,0,0,89
"CD_I1015029","Maeve Chaplin","MEL",44,83,1,9,2,"LIVE",0,1,5,5,3,3,0,1,1,0,0,83
"CD_I997708","Lily Mithen","MEL",64,80,0,9,1,"LAST",0,1,7,3,2,8,0,2,1,0,0,80
"CD_I997708","Lily Mithen","MEL",31,78,1,9,2,"LIVE",0,1,3,3,1,4,0,0,1,0,0,78
"CD_I1005863","Lauren Pearce","MEL",72,73,0,9,1,"LAST",0,1,5,12,1,1,26,0,0,0,0,73
"CD_I1005863","Lauren Pearce","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1036084","Grace Beasley","MEL",52,63,0,9,1,"LAST",0,1,6,9,1,3,0,0,0,0,1,63
"CD_I1036084","Grace Beasley","MEL",57,66,1,9,2,"LIVE",0,1,7,3,1,7,0,1,1,0,1,66
"CD_I1014793","Tahlia Gillard","MEL",29,98,0,9,1,"LAST",0,1,2,8,2,1,0,0,1,0,0,98
"CD_I1014793","Tahlia Gillard","MEL",20,100,1,9,2,"LIVE",0,1,3,2,2,1,0,0,1,0,0,100
"CD_I1009854","Denby Taylor","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009854","Denby Taylor","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1030006","Grace Hill","MEL",14,62,0,9,1,"LAST",0,1,1,3,0,1,1,0,0,0,0,62
"CD_I1030006","Grace Hill","MEL",20,73,1,9,2,"LIVE",0,1,3,1,0,2,0,1,0,0,0,73
"CD_I1033162","Aimee Mackin","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1033162","Aimee Mackin","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1015088","Eliza McNamara","MEL",79,85,0,9,1,"LAST",0,1,13,8,1,5,0,1,0,0,0,85
"CD_I1015088","Eliza McNamara","MEL",69,87,1,9,2,"LIVE",0,1,8,4,5,7,0,0,2,0,0,87
"CD_I1018966","Sinead Goldrick","MEL",72,57,0,9,1,"LAST",0,1,9,5,1,6,0,1,0,1,1,57
"CD_I1018966","Sinead Goldrick","MEL",74,86,1,9,2,"LIVE",0,1,13,7,5,3,0,0,2,0,0,86
"CD_I1014904","Megan Fitzsimon","MEL",59,86,0,9,1,"LAST",0,1,6,7,3,5,0,1,1,0,0,86
"CD_I1014904","Megan Fitzsimon","MEL",34,79,1,9,2,"LIVE",0,1,6,3,3,0,0,1,0,0,0,79
"CD_I1021845","Jacinta Hose","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021845","Jacinta Hose","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1012734","Rhiannon Watt","MEL",37,27,0,9,1,"LAST",0,1,3,2,1,2,11,1,0,0,1,27
"CD_I1012734","Rhiannon Watt","MEL",28,34,1,9,2,"LIVE",0,1,2,1,0,3,7,1,0,0,0,34
"CD_I1029628","Saraid Taylor","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1029628","Saraid Taylor","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009764","Eden Zanker","MEL",49,95,0,9,1,"LAST",0,1,4,2,3,5,1,0,1,1,0,95
"CD_I1009764","Eden Zanker","MEL",56,77,1,9,2,"LIVE",0,1,8,5,3,3,2,1,1,0,1,77
"CD_I1012713","Shelley Heath","MEL",64,91,0,9,1,"LAST",0,1,7,6,2,6,0,1,0,0,0,91
"CD_I1012713","Shelley Heath","MEL",61,91,1,9,2,"LIVE",0,1,4,6,1,9,0,1,1,0,0,91
"CD_I1029625","Blaithin Mackin","MEL",81,95,0,9,1,"LAST",0,1,18,7,1,2,0,1,2,1,1,95
"CD_I1029625","Blaithin Mackin","MEL",77,100,1,9,2,"LIVE",0,1,14,5,5,3,0,1,1,0,0,100
"CD_I1010236","Gabrielle Colvin","MEL",8,71,0,9,1,"LAST",0,1,2,1,1,0,0,0,1,0,0,71
"CD_I1010236","Gabrielle Colvin","MEL",37,77,1,9,2,"LIVE",0,1,5,1,1,4,0,1,0,0,0,77
"CD_I1024636","Lily Johnson","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1024636","Lily Johnson","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019806","Jemma Rigoni","MEL",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1019806","Jemma Rigoni","MEL",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017514","Liz McGrath","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1017514","Liz McGrath","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1007157","Libby Birch","NTH",58,76,0,9,1,"LAST",0,1,10,1,7,1,0,1,0,0,0,76
"CD_I1007157","Libby Birch","NTH",58,94,1,9,2,"LIVE",0,1,8,7,5,1,0,1,0,0,0,94
"CD_I1015097","Bella Eddey","NTH",47,79,0,9,1,"LAST",0,1,6,3,2,1,0,0,0,2,1,79
"CD_I1015097","Bella Eddey","NTH",37,71,1,9,2,"LIVE",0,1,6,4,0,1,0,1,0,1,0,71
"CD_I1029619","Zoe Savarirayan","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1029619","Zoe Savarirayan","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1015175","Tess Craven","NTH",50,75,0,9,1,"LAST",0,1,10,0,3,3,0,2,1,0,0,75
"CD_I1015175","Tess Craven","NTH",28,66,1,9,2,"LIVE",0,1,2,4,0,2,0,0,0,1,0,66
"CD_I1019811","Alice O'Loughlin","NTH",81,86,0,9,1,"LAST",0,1,12,7,3,3,0,0,1,2,1,86
"CD_I1019811","Alice O'Loughlin","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1010265","Ash Riddell","NTH",117,81,0,9,1,"LAST",0,1,20,11,5,5,0,0,2,1,0,81
"CD_I1010265","Ash Riddell","NTH",101,89,1,9,2,"LIVE",0,1,15,15,3,4,0,0,2,1,1,89
"CD_I1022885","Taylah Gatt","NTH",39,62,0,9,1,"LAST",0,1,4,5,0,5,0,0,1,0,0,62
"CD_I1022885","Taylah Gatt","NTH",21,83,1,9,2,"LIVE",0,1,2,1,0,4,0,0,1,0,0,83
"CD_I998150","Emma Kearney","NTH",57,77,0,9,1,"LAST",0,1,13,2,5,1,0,1,2,0,0,77
"CD_I998150","Emma Kearney","NTH",101,93,1,9,2,"LIVE",0,1,23,6,3,3,0,2,1,0,0,93
"CD_I1036302","Blaithin Bogue","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1036302","Blaithin Bogue","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I997700","Eliza Shannon","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I997700","Eliza Shannon","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1013120","Nicole Bresnehan","NTH",40,78,0,9,1,"LAST",0,1,4,8,4,0,0,0,0,0,0,78
"CD_I1013120","Nicole Bresnehan","NTH",38,78,1,9,2,"LIVE",0,1,4,7,0,3,0,0,0,0,0,78
"CD_I1029618","Vikki Wall","NTH",52,70,0,9,1,"LAST",0,1,4,4,0,5,0,2,1,2,1,70
"CD_I1029618","Vikki Wall","NTH",39,76,1,9,2,"LIVE",0,1,5,2,1,4,0,1,0,0,0,76
"CD_I1029615","Erika O'Shea","NTH",26,69,0,9,1,"LAST",0,1,2,4,1,3,0,0,1,0,0,69
"CD_I1029615","Erika O'Shea","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021528","Amy Smith","NTH",61,65,0,9,1,"LAST",0,1,8,7,5,2,0,0,0,0,0,65
"CD_I1021528","Amy Smith","NTH",57,61,1,9,2,"LIVE",0,1,5,6,2,6,0,0,0,0,0,61
"CD_I1003023","Tahlia Randall","NTH",47,91,0,9,1,"LAST",0,1,3,7,0,4,1,1,0,1,0,91
"CD_I1003023","Tahlia Randall","NTH",28,81,1,9,2,"LIVE",0,1,4,0,1,2,2,0,1,1,0,81
"CD_I1016904","Sarah Wright","NTH",18,100,0,9,1,"LAST",0,1,2,4,1,1,0,0,1,0,0,100
"CD_I1016904","Sarah Wright","NTH",45,90,1,9,2,"LIVE",0,1,6,5,3,2,0,0,0,0,0,90
"CD_I1026141","Ella Slocombe","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1026141","Ella Slocombe","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1015124","Ruby Tripodi","NTH",44,61,0,9,1,"LAST",0,1,5,7,4,2,0,0,2,0,1,61
"CD_I1015124","Ruby Tripodi","NTH",68,53,1,9,2,"LIVE",0,1,5,8,1,8,0,2,0,0,0,53
"CD_I1013442","Jasmine Ferguson","NTH",35,100,0,9,1,"LAST",0,1,4,3,4,2,0,0,1,0,0,100
"CD_I1013442","Jasmine Ferguson","NTH",34,100,1,9,2,"LIVE",0,1,5,3,2,2,0,2,1,0,0,100
"CD_I1036301","Sophie Kavanagh","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1036301","Sophie Kavanagh","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1009772","Mia King","NTH",68,84,0,9,1,"LAST",0,1,8,6,4,5,0,0,0,0,0,84
"CD_I1009772","Mia King","NTH",95,70,1,9,2,"LIVE",0,1,7,7,2,13,0,2,0,0,0,70
"CD_I1024294","Lulu Pullar","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1024294","Lulu Pullar","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I296154","Jasmine Garner","NTH",103,74,0,9,1,"LAST",0,1,17,10,1,6,0,2,1,1,0,74
"CD_I296154","Jasmine Garner","NTH",130,88,1,9,2,"LIVE",0,1,22,11,2,9,0,1,1,0,2,88
"CD_I1010677","Kim Rennie","NTH",39,70,0,9,1,"LAST",0,1,3,2,1,1,17,2,0,0,0,70
"CD_I1010677","Kim Rennie","NTH",73,69,1,9,2,"LIVE",0,1,4,7,2,3,26,3,0,0,0,69
"CD_I1021834","Georgia Stubs","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1021834","Georgia Stubs","NTH",0,0,-1,9,2,"LIVE",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1033163","Niamh Martin","NTH",41,72,0,9,1,"LAST",0,1,5,3,0,2,0,0,0,2,0,72
"CD_I1033163","Niamh Martin","NTH",25,72,1,9,2,"LIVE",0,1,5,0,3,1,0,0,1,0,0,72
"CD_I1022153","Lucy Burke","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1022153","Lucy Burke","NTH",16,44,1,9,2,"LIVE",0,1,2,0,2,1,0,0,0,0,0,44
"CD_I1007138","Kate Shierlaw","NTH",62,65,0,9,1,"LAST",0,1,7,4,6,2,0,0,0,1,1,65
"CD_I1007138","Kate Shierlaw","NTH",45,83,1,9,2,"LIVE",0,1,8,2,4,0,0,1,1,1,1,83
"CD_I1003018","Jenna Bruton","NTH",0,0,0,9,1,"LAST",0,1,0,0,0,0,0,0,0,0,0,0
"CD_I1003018","Jenna Bruton","NTH",23,70,1,9,2,"LIVE",0,1,2,6,0,1,0,0,0,0,1,70
"CD_I1001686","Emma King","NTH",53,63,0,9,1,"LAST",0,1,4,5,1,4,20,1,3,0,0,63
"CD_I1001686","Emma King","NTH",47,67,1,9,2,"LIVE",0,1,5,2,4,1,15,0,1,0,0,67
"CD_I1007360","Ebony O'Dea","PTA",17,91,0,9,1,"LAST",0,1,3,1,2,0,0,0,0,0,0,91
"CD_I1007360","Ebony O'Dea","PTA",16,83,1,9,2,"LIVE",0,1,3,1,0,2,0,0,1,0,0,83
"CD_I1005378","Angela Foley","PTA",37,78,0,9,1,"LAST",0,1,11,0,0,1,0,0,0,0,0,78
"CD_I1005378","Angela Foley","PTA",56,74,1,9,2,"LIVE",0,1,13,0,1,3,0,1,0,0,1,74
"CD_I1022196","Piper Window","PTA",43,75,0,9,1,"LAST",0,1,3,3,0,7,0,0,0,0,0,75
"CD_I1022196","Piper Window","PTA",69,60,1,9,2,"LIVE",0,1,7,4,2,8,0,2,0,0,0,60
"CD_I1012241","Abbey Dowrick","PTA",60,80,0,9,1,"LAST",0,1,8,6,1,5,0,0,2,1,1,80
